id,title,year,directors,casts,rating,cover,country,summary,types,lang,release_date,time,url
19944106,美人鱼,2016,周星驰,"邓超,罗志祥,张雨绮,林允,徐克,吴亦凡,李尚正,卢正雨,白客,孔连顺,田启文,文章,杨能,张美娥,李叶青,林子聪,赵志凌,郑冀峰,钱国伟,范淑珍,艾文·科蒂克,松冈李那,徐轸轸,夏尉喻,皮埃尔·布迪厄,孙嘉灵,许雅婷,赵靖伊,付骏福,虞嘉娜,宁小花,易志乐,孙乐天",6.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2316177058.jpg, 中国大陆 / 中国香港,白手起家的富豪刘轩（邓超 饰）新拍下了一块地皮，并联合了女强人李若兰（张雨绮 饰）使用恐怖的声纳技术驱赶鱼类，用于填海造地。人鱼一族长期居住在附近区域的海里，为了继续生存，带头大哥章鱼八哥（罗志祥 饰）派出了美人鱼珊珊（林允 饰）“色诱”刘轩，准备刺杀。没想到珊珊在卧底过程中与刘轩暗生情愫，一次次破坏暗杀计划，而李若兰却在准备一个更丧心病狂的邪恶计划……,"喜剧,爱情,奇幻", 汉语普通话 / 英语 / 日语,2016-02-08,93分钟,https://movie.douban.com/subject/19944106/
36173827,被我弄丢的你,2024,韩琰,"檀健次,张婧仪,蒋龙,刘恋,夏力薪,侯长荣,吴玉芳,果靖霖,黄小蕾,张大大,任彬,孙芮",5.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2903285621.jpg, 中国大陆,影片改编自郑执原著小说《被我弄丢两次的王斤斤》。,"剧情,爱情", 汉语普通话,2024-03-08,112分钟,https://movie.douban.com/subject/36173827/
35725869,年会不能停！,2023,董润年,"大鹏,白客,庄达菲,王迅,孙艺洲,李乃文,欧阳奋强,童漠男,大木,晃晃,衣云鹤,杨磊,孔连顺,李栋,王学东,赵天爱,王皓,宋木子,合文俊,李飞,石老板,六兽,卢庚戌,鄂靖文,李萍,刘頔,董润年",8.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2901057189.jpg, 中国大陆,在一个配件厂兢兢业业许多年的钳工胡建林（大鹏 饰），偶然接到一纸调令，命他马上到集团总公司赴任。淳朴老实的建林还以为作为年年先进的他成为了集团树立奖掖优秀员工的典型，殊不知这却是一场阴差阳错走后门拖关系的狸猫换太子。人事经理马杰（白客 饰）虽然很快发现了这场乌龙，但为了避免遭到处罚，只能将错就错，想方设法保住这位不速之客。而在这一过程中，胡建林也因扑朔迷离的身份受到集团上下的种种揣测，他的层级也意外地一次又一次提升。与此同时，集团正处于大裁员的风雨飘摇时刻，而展现公司面貌的年会召开在即。,"剧情,喜剧", 汉语普通话,2023-12-29,117分钟,https://movie.douban.com/subject/35725869/
36467351,银河写手,2023,"李阔,单丹丹","宋木子,合文俊,李飞,李文茹,宋晓亮,张皓森,刘默然,祁又一,魏来,白志强,李阔,单丹丹",6.6,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2905680871.jpg, 中国大陆,一个不听任何修改意见的编剧（宋木子 饰），一个什么修改意见都听的编剧（合文俊 饰），一个自大，一个胆大，组成银河系最强（ruo）乙方，向顶级甲方公司发起才华挑战。,"剧情,喜剧", 汉语普通话,2024-03-30,103分钟,https://movie.douban.com/subject/36467351/
35371261,铃芽之旅,2022,新海诚,"原菜乃华,松村北斗,深津绘里,染谷将太,伊藤沙莉,花濑琴音 ,花泽香菜,松本白鹦,神木隆之介,山根馅,三浦明里",7.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2887641712.jpg, 日本,宁静的九州乡间小镇，生活着平凡的少女岩户铃芽（原菜乃华 配音）。这天上学路上，她邂逅了神秘的白衣青年宗像草太（松村北斗 配音）。草太的言行举止引起了铃芽的好奇，她随着这个青年来到了一处废墟，并看到了一扇在水中央突兀伫立的门。懵懵懂懂，铃芽无意间解开了某个古老封印。在此之 后，一场地震突发，而偏偏只有铃芽才能看见地震前发生的诡异现象。随后这个惶恐的女孩才发现，草太原来是有着古老传承的闭门师，他巡游日本各地正是为了阻止更大的灾难发生。,"爱情,动画,奇幻", 日语,2023-03-24,121分钟,https://movie.douban.com/subject/35371261/
1418200,傲慢与偏见,2005,乔·赖特,"凯拉·奈特莉,马修·麦克费登,唐纳德·萨瑟兰,布兰达·布莱斯,凯瑞·穆里根,裴淳华,吉娜·马隆,妲露拉·莱莉,朱迪·丹奇,西蒙·伍兹,克劳迪·布莱克利,汤姆·霍兰德尔,鲁伯特·弗兰德,凯利·蕾莉,皮普·托伦斯,西妮德·马修斯,佩内洛普·威尔顿,塔姆金·莫钦特",8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg, 法国 / 英国 / 美国,根据简·奥斯汀同名小说改编。伊丽莎白·班纳特(凯拉·奈特丽 饰)出身于小地主家庭，有四个姐妹，母亲班纳特太太整天操心着为女儿物色称心如意的丈夫。新来的邻居宾格来先生和他的朋友达西（马修·麦克菲迪恩 饰）打破了她们一家人单调的乡村生活。宾格来和伊丽莎白的姐姐简·班纳特互生情愫；达西对善良聪明的伊丽莎白产生了好感，而伊丽莎白却对达西不可一世的傲慢心存偏见，不接受他的感情。然而，世事难料，宾格来和简·班纳特因为误会，关系危在旦夕；达西的种种作为，展示了性格中和伊丽莎白相同的善良一面，逐渐赢得了伊丽莎白的好感。两对有情人能否终成眷属？班纳特姐妹们能否得到自己想要的生活？,"剧情,爱情", 英语,2005-09-16,129 分钟,https://movie.douban.com/subject/1418200/
25662329,疯狂动物城,2016,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什","金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴,珍妮·斯蕾特,内特·托伦斯,邦尼·亨特,唐·雷克,汤米·钟,J·K·西蒙斯,奥克塔维亚·斯宾瑟,艾伦·图代克,夏奇拉,雷蒙德·S·佩尔西,德拉·萨巴,莫里斯·拉马奇,菲尔·约翰斯顿,约翰·迪·马吉欧,凯蒂·洛斯,吉塔·雷迪,杰西·科尔蒂,汤米·利斯特,乔希·达拉斯,瑞奇·摩尔,凯斯·索西,彼得·曼斯布里奇,拜伦·霍华德,杰拉德·布什,马克·史密斯,乔西·特立尼达,约翰·拉维尔,克里斯汀·贝尔,吉尔·科德斯,梅利莎·古德温",9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg, 美国,故事发生在一个所有哺乳类动物和谐共存的美好世界中，兔子朱迪（金妮弗·古德温 Ginnifer Goodwin 配音）从小就梦想着能够成为一名惩恶扬善的刑警，凭借着智慧和努力，朱迪成功的从警校中毕业进入了疯狂动物城警察局，殊不知这里是大型肉食类动物的领地，作为第一只，也是唯一的小型食草类动物，朱迪会遇到怎样的故事呢？,"喜剧,动画,冒险", 英语 / 挪威语,2016-03-04,109分钟(中国大陆),https://movie.douban.com/subject/25662329/
1485260,本杰明·巴顿奇事,2008,大卫·芬奇,"凯特·布兰切特,布拉德·皮特,朱莉娅·奥蒙德,芳妮·A·钱勃丝,伊莱亚斯·科泰斯,杰森·弗莱明,大卫·詹森,蒂尔达·斯文顿,艾丽·范宁,乔安娜·塞勒,乔什·斯图沃特,丹尼·文森,塔拉吉·P·汉森,马赫沙拉·阿里,菲奥娜·黑尔,唐娜·杜普兰提尔,兰斯·E·尼克尔斯,特德·曼森,克莱·卡伦,菲利斯·萨莫维尔,杰瑞德·哈里斯,麦迪逊·贝蒂,汤姆·埃沃雷特,克里斯托弗·马克斯韦尔,伊利亚·沃里克",9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg, 美国,飓风正在侵袭美国新奥尔良，一位病危的老妇睁开了她的睡眼。老妇名叫戴茜（凯特·布兰切特饰），她叫女儿凯若琳（朱莉娅•奥蒙德饰）为她阅读一本日记。这本日记的作者叫本杰明•巴顿（布拉德•皮特饰）。本杰明出生在第一次世界大战停战之时，但生来便像个老人的他被父亲当作怪物，被遗弃在了养老院。本杰明在养老院与老人们一起生活。但谁都没有想到，本杰明逆向发育——越活越年轻！也许“越活越年轻”是某些人的梦想，但真正这样成长的本杰明却有了别人无法理解的烦恼与快乐。穿越半世纪的世界变革，本杰明身处其中，感受别人感受不到的感受。,"剧情,爱情,奇幻", 英语 / 俄语 / 法语,2008-12-25,166分钟,https://movie.douban.com/subject/1485260/
26715496,功夫熊猫4,2024,"迈克·米切尔,斯蒂芬妮·斯汀","杰克·布莱克,奥卡菲娜,维奥拉·戴维斯,达斯汀·霍夫曼,布莱恩·克兰斯顿,吴汉章,伊恩·麦柯肖恩,关继威,钱信伊,洛瑞·坦·齐恩,塞斯·罗根,吉米·唐纳森,詹姆士·谢,塞德里克·亚伯勒,艾普尔·洪,塞塞·瓦伦蒂娜,James Murray,Vic Chao,Audrey Brooke,Lincoln Nakamura",6.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2903578097.jpg, 美国 / 中国大陆,神龙大侠阿宝（杰克·布莱克 Jack Black 配音）再度归来，要被师父（达斯汀·霍夫曼 Dustin Hoffman 配音）强行进阶修行。系列全新最强反派魅影妖后（维奥拉·戴维斯 Viola Davis 配音）登场，神秘莫测的她可以幻化成每一个阿宝的昔日宿敌。此次阿宝又结识了小真（奥卡菲娜 Awkwafina 配音）等新伙伴，并将一同开启这场冒险旅程。,"喜剧,动作,动画,奇幻,冒险", 英语,2024-03-22,94分钟,https://movie.douban.com/subject/26715496/
1293839,罗马假日,1953,威廉·惠勒,"奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,哈特利·鲍尔,哈考特·威廉姆斯,玛格丽特·罗林斯,托里奥·卡米纳提,保罗·卡利尼,克劳迪奥·埃尔梅利,保拉·布鲁布尼,里佐·弗雷多里佐",9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg, 美国,欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory Peck 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。,"剧情,喜剧,爱情", 英语 / 意大利语 / 德语,1953-08-20,118分钟,https://movie.douban.com/subject/1293839/
1291543,功夫,2004,周星驰,"周星驰,元秋,元华,黄圣依,梁小龙,陈国坤,田启文,林子聪,林雪,冯克安,释彦能,冯小刚,袁祥仁,张一白,赵志凌,董志华,何文辉,陈凯师,贾康熙,林子善,任珈锐,王仕颖",8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg, 中国大陆 / 中国香港,1940年代的上海，自小受尽欺辱的街头混混阿星（周星驰）为了能出人头地，可谓窥见机会的缝隙就往里钻，今次他盯上行动日益猖獗的黑道势力“斧头帮”，想借之大名成就大业。,"喜剧,动作,犯罪,奇幻", 粤语 / 汉语普通话 / 手语,2004-12-23,100分钟(3D重映),https://movie.douban.com/subject/1291543/
35818074,我爱你！,2023,韩延,"倪大红,惠英红,梁家辉,叶童,成果,卢秋萍,张沥行,崔嵩,牛丽燕,张小钰,阳博,鲍英麟,易辉,吴祥源,程玉莹,林梓岳,张一心,宁南,胡必胜,李亚瑾,刘铭泽,吴嘉劲,杨硕,温颖童,赵伟东",7.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2888042597.jpg, 中国大陆 / 中国香港,空巢老人常为戒（倪大红 饰）和拾废品的孤寡老太李慧如（惠英红 饰）不打不相识，却渐渐互生情愫；年迈的谢定山（梁家辉 饰）、赵欢欣（叶童 饰）夫妻俩靠收卖废品为生，妻子赵欢欣更是一直深受疾病的困扰……四位老人，两对爱人，在步入生命终章之时，他们用力而纯粹地相爱。哪怕不再有明天，也要对彼此说出那句“我爱你！”。,"剧情,爱情,家庭", 粤语 / 汉语普通话,2023-06-21,116分钟,https://movie.douban.com/subject/35818074/
35766491,满江红,2023,张艺谋,"沈腾,易烊千玺,张译,雷佳音,岳云鹏,王佳怡,潘斌龙,余皑磊,郭京飞,欧豪,魏翔,张弛,黄炎,许静雅,蒋鹏宇,林博洋,飞凡,任思诺,陈永胜,张壹男",7.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2887555071.jpg, 中国大陆,南宋绍兴年间，一代忠良岳鹏举物故，引无数良臣赤子扼腕叹息。四年后，奸相秦桧（雷佳音 饰）率兵与金国相约会谈。谁知会谈前夜，金国使者在秦桧驻地为人所害。事态紧急，亲兵营副统领孙均（易烊千玺 饰）得知不成器的老舅——小兵张大（沈腾 饰）了解线索，遂将其带到秦桧处。秦桧命二人一个时辰内找出真凶，否则一律处死。时间飞速流逝，舞姬瑶琴（王佳怡 饰）、更夫丁三旺（潘斌龙 饰）、马夫刘喜（余皑磊 饰）接连卷入其中，而宰相府总管何立（张译 饰）与副总管武义淳（岳云鹏 饰）相继入场，又将这场波谲云诡的调查涂满血腥。,"剧情,喜剧,悬疑,古装", 汉语普通话 / 中国手语,2023-01-22,159分钟,https://movie.douban.com/subject/35766491/
1292215,天使爱美丽,2001,让-皮埃尔·热内,"奥黛丽·塔图,马修·卡索维茨,吕菲斯,洛莱拉·克拉沃塔,塞尔·梅林,贾梅尔·杜布兹,克洛蒂尔德·莫莱特,克莱尔·莫里耶,伊莎贝尔·南蒂,多米尼克·皮侬,阿尔蒂斯·德·彭居埃恩,友兰达·梦露,于尔班·康塞利埃,莫里斯·贝尼舒,米歇尔·罗班,安德烈·达芒,克洛德·佩隆,阿尔梅尔,迪基·奥尔加多,凯文·迪亚士,弗洛拉·吉耶,阿莫里·巴博尔,欧仁·贝蒂埃,让·达里,马克·阿米约",8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg, 法国 / 德国,艾米莉（奥黛丽·塔图 Audrey Tautou 饰）有着别人看来不幸的童年——父亲给她做健康检查时，发现她心跳过快，便断定她患上心脏病，从此艾米莉与学校绝缘。随后因为一桩意外，母亲在她眼前突然死去。这一切都毫不影响艾米莉对生活的豁达乐观。,"剧情,喜剧,爱情", 法语 / 俄语,2001-04-25,122分钟,https://movie.douban.com/subject/1292215/
25964071,夏洛特烦恼,2015,"闫非,彭大魔","沈腾,马丽,尹正,艾伦,王智,田雨,宋阳,常远,李萍,李立群,张一鸣,马小茜,赵震,董良瑜,刘坤,黄才伦,陈昊明,陆林洁,王成思,刘金,刘立东,杨欢,宁幻秋,温森,陶柏,许猛,嫣红,刘叶舟,王硕,马驰,周展翅,周华安,顾佳欣,易波,一戈,姜田丰,郭恩强,常世奎,于健,王琦,赵雪,陶亮,黄杨,陆羊,王军,刘子凡,刘笑竹,卢莹,张广洁,方菲菲,许登雨,朱波,肖扬,魏翔,江夏,吴江,张辰,王野,贾悦明,王翡,简姗姗,申琴子,尹星人,桂百惠,管亚鑫,彭泽言,王思浩,关鹏,桂琛,朱磊,徐贤任,田川,李哲,冯满",7.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264377763.jpg, 中国大陆,在学生时代的初恋秋雅（王智 饰）的婚礼上，毕业后吃软饭靠老婆养的夏洛（沈腾 饰）假充大款，出尽其丑，中间还被老婆马冬梅（马丽 饰）戳穿暴捶。混乱之中，夏洛意外穿越时空，回到了1997年的学生时代的课堂里。他懵懵懂懂，以为是场真实感极强的梦，于是痛揍王老师，强吻秋雅，还尝试跳楼让自己醒来。当受伤的他从病床上苏醒时，他意识到自己真的穿越了时空。既然有机会重新来过，那不如好好折腾一回。他勇敢追求秋雅、奚落优等生袁华（尹正 饰）、拒绝马冬梅的死缠烂打。后来夏洛凭借“创作”朴树、窦唯等人的成名曲而进入娱乐圈。,"喜剧,爱情", 汉语普通话,2015-09-30,104分钟,https://movie.douban.com/subject/25964071/
4920528,那些年，我们一起追的女孩,2011,九把刀,"柯震东,陈妍希,敖犬,郝劭文,蔡昌宪,侯彦西,弯弯,邱彦翔,王彩桦,柯义浤,黄逸祥,李凤新,黄柏钧,赖雅妍,高丽红,李维维,严艺文,蔡武雄",8.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1348910586.jpg, 中国台湾,青春是一场大雨。即使感冒了，还盼望回头再淋它一次。人生就是不停的战斗，在还没有获得女神青睐时，左手永远都只是辅助！！！,"剧情,喜剧,爱情", 汉语普通话,2012-01-06,110分钟,https://movie.douban.com/subject/4920528/
